Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #    B       #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [12. 12.]
 [ 5. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [11. 12.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [10. 11.]
 [ 7. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 11.]
 [ 6.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 6.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7. 10.]
 [ 7.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7. 10.]
 [ 6.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7. 10.]
 [ 6.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7. 10.]
 [ 6.  8.]
 [ 7.  9.]
 [ 6.  6.]]
