Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [10.  2.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  3.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  4.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  5.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 5.  6.]]
