Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 9.]
 [7. 7.]
 [6. 6.]
 [9. 4.]
 [1. 2.]
 [6. 8.]
 [6. 7.]
 [6. 6.]
 [8. 5.]
 [2. 3.]
 [6. 7.]
 [6. 8.]
 [6. 6.]
 [7. 6.]
 [3. 4.]
 [7. 7.]
 [6. 7.]
 [6. 6.]
 [7. 6.]
 [4. 5.]
 [7. 6.]
 [7. 7.]
 [6. 6.]
 [6. 7.]
 [5. 5.]
 [6. 7.]
 [7. 7.]
 [6. 6.]
 [7. 6.]
 [5. 5.]
 [7. 6.]
 [7. 7.]
 [6. 6.]
 [6. 7.]
 [5. 5.]]
