Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  6.]
 [ 1. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  6.]
 [ 2. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 3. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 4.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 5.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  7.]]
