Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #B           #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [11. 12.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [11. 11.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [10. 10.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  6.]]
