Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 8. 11.]
 [ 7.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8. 10.]
 [ 8.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  9.]
 [ 8. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 10.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 10.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]]
