Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [10.  2.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  3.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]]
