Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     C B    #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 4.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [10.  4.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  4.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]]
