Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     #         A  #     #
#     #  C         #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [10.  9.]
 [ 4.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  9.]
 [ 5.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]]
