Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #        B   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  8.]
 [ 1. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  8.]
 [ 2. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 3. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 3.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  7.]]
