Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         C  #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  4.]
 [ 4.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  4.]
 [ 5.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]]
