Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #            #     #
#     #          A #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [11.  8.]
 [10.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  8.]
 [10.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 9.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 8.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]]
