Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #            #     #
#     #          C #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  8.]
 [ 2.  3.]
 [ 7.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  4.]
 [ 8.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  5.]
 [ 8.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  5.]]
