Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 8.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  3.]
 [ 7.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  4.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  6.]]
