Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 5.  6.]
 [ 3. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 3. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]]
