Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  6.]
 [12.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  5.]
 [11.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  6.]
 [10.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 8.  6.]]
