Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #         D  #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  6.]
 [10.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  6.]
 [ 9.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 8.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 7.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 5.  6.]]
