Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     # B          #     #
#     #     A      #     #
#     #           D#     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  4.]
 [12.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  5.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  6.]
 [10.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  5.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  6.]
 [10.  5.]]
