Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  1.]
 [ 2.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  2.]
 [ 3.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  2.]
 [ 4.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  2.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  2.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  2.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  2.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  2.]
 [ 5.  7.]]
