Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  8.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
