Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5. 10.]
 [ 9.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  9.]
 [ 8.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  8.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 7.  5.]]
