Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #      C     #     #
#     #  B         #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7. 10.]
 [ 9. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8. 10.]
 [ 8. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. 10.]
 [ 8. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8. 10.]
 [ 8. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8. 10.]
 [ 8. 11.]]
