Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B  C   #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  7.]
 [ 8. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  6.]
 [ 8.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 8.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 7.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]]
