Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 11.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 11.]
 [ 5.  5.]]
