Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  4.]
 [ 4. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  5.]
 [ 4. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  6.]
 [ 4. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  5.]
 [ 4. 10.]]
