Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     CD     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  3.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]]
