Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  5.]
 [ 4. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  5.]
 [ 4. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  5.]
 [ 4.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  5.]
 [ 4.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]]
