Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #           D#     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  2.]
 [12.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  3.]
 [11.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  4.]
 [10.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [10.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [10.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [10.  6.]]
