Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #    D       #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5. 11.]
 [ 8.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 12.]
 [ 8.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5. 11.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 12.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5. 11.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 12.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5. 11.]]
