Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [10.  9.]
 [ 6. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  8.]
 [ 5.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  7.]
 [ 5. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  8.]
 [ 5.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. 10.]]
