Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [10.  3.]
 [ 1.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  3.]
 [ 2.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  3.]
 [ 3.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  3.]
 [ 2.  7.]
 [12.  1.]
 [ 6.  6.]]
