Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 4.  4.]
 [11. 10.]
 [ 6.  6.]
 [10.  7.]
 [ 5. 10.]
 [ 5.  5.]
 [10.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  9.]
 [ 5.  5.]
 [10.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  8.]
 [ 5.  5.]
 [10.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  7.]
 [ 5.  5.]
 [10.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [10.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [10.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [10.  8.]
 [ 6.  6.]
 [10.  9.]]
