Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  3.]
 [ 8.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [ 7.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 6.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 5.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]]
