Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     D      #     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  9.]
 [ 7. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]]
