Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 8.  8.]
 [ 5. 12.]
 [12.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 5. 11.]
 [11.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 5. 11.]
 [10.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 5. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 5. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 5. 11.]
 [ 8.  6.]
 [ 6.  6.]]
