Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #           S#     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 1. 11.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [11. 10.]
 [ 1. 11.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [10. 10.]
 [ 1. 11.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 11.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1. 11.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1. 11.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1. 11.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1. 11.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1. 11.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2. 10.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  9.]
 [ 7.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  9.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  9.]
 [ 7.  5.]
 [ 2. 10.]
 [ 6.  6.]]
