Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2.  6.]
 [ 8.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  6.]
 [ 8.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]]
