Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #      A     #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 7. 10.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  2.]
 [ 7. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  3.]
 [ 7. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  4.]
 [ 7. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  5.]
 [ 8.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  5.]
 [ 8.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 8.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  9.]]
