Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #      B     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [11. 11.]
 [ 4.  5.]
 [ 2.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [10. 10.]
 [ 5.  5.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 4.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]]
