Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4. 12.]
 [ 8.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4. 12.]
 [ 8.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4. 12.]]
