Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [11.  6.]
 [ 2.  2.]
 [12.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [10.  6.]
 [ 3.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  6.]
 [ 4.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  6.]
 [ 5.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  5.]]
