Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  9.]
 [ 7. 10.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. 10.]
 [ 6.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 7.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 7.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 7.  9.]]
