Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [12.  2.]
 [ 9. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [11.  3.]
 [ 8. 11.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [10.  4.]
 [ 7. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  4.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  5.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
