Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 2.  2.]
 [ 5. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  3.]
 [ 6.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  4.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]]
