Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #  D  A      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  4.]
 [ 3.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  4.]
 [ 4.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [ 5.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  4.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [ 5.  6.]]
