Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  D      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 8. 11.]
 [ 9.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7. 11.]
 [ 8.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7. 11.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7. 11.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]]
