Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  8.]
 [ 8.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  7.]
 [ 7.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]]
