Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [10. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 9. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 8. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 7.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 6.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  7.]]
