Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [10. 12.]
 [ 8.  4.]
 [ 6.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [10. 11.]
 [ 7.  5.]
 [ 6.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  5.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]]
