Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 2. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. 11.]
 [ 3. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 4.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  9.]
 [ 5.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  9.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  9.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]]
