Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [10. 10.]
 [ 4.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. 10.]
 [ 5.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [ 6.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 10.]]
