Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          A #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [11.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  3.]
 [ 8. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  4.]
 [ 7. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]]
