Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 8.  3.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  3.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  2.]
 [ 4.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  3.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  2.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  3.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  2.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]]
