Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #          C #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [11.  2.]
 [ 4.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [10.  2.]
 [ 5.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  2.]
 [ 5.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  2.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  3.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  3.]
 [ 5.  7.]]
