Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  6.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]]
