Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [11. 12.]
 [ 3.  9.]
 [ 8.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [10. 11.]
 [ 4.  8.]
 [ 7.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 7.  6.]]
