Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     A   C  #     #
#     #            #     #
#     #           B#     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [12.  8.]
 [10.  6.]
 [ 1.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  8.]
 [10.  7.]
 [ 2.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [11.  8.]
 [ 3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  7.]
 [10.  8.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]]
