Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #B           #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 3.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [11. 11.]
 [ 5.  5.]
 [ 3.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [10. 11.]
 [ 5.  5.]
 [ 3.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 4.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]]
