Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #          S #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 4.  9.]
 [ 3. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [10. 11.]
 [ 5.  9.]
 [ 3. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  8.]
 [ 4. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]]
