Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     B    D #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [11.  6.]
 [ 9.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [10.  6.]
 [ 8.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  6.]
 [ 8.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]]
