Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  3.]
 [ 2.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  4.]
 [ 3.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]]
