Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #  B  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  2.]
 [ 1.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  2.]
 [ 2.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  2.]
 [ 3.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  2.]
 [ 2.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  2.]
 [ 3.  5.]]
