Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 12.]
 [11. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 11.]
 [10. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 10.]
 [ 9.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 8.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 7.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]]
