Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 1.  5.]
 [ 4. 10.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  5.]
 [ 4.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3.  5.]
 [ 4.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  5.]
 [ 4.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  5.]
 [ 4.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  5.]
 [ 4.  6.]
 [ 9.  4.]
 [ 6.  6.]]
